
extract/android-debug/jni/arm64-v8a/libppcommon.so:	file format elf64-littleaarch64

Disassembly of section .text:

000000000002d644 <GSParseRecordsInRawData>:
   2d644: d10243ff     	sub	sp, sp, #0x90
   2dd5c: f9009128     	str	x8, [x9, #0x120]
   2dd60: 14000004     	b	0x2dd70 <GSParseRecordsInRawData+0x72c>
   2dd64: 528000c8     	mov	w8, #0x6                // =6
   2dd68: b81dc3a8     	stur	w8, [x29, #-0x24]
   2dd6c: 1400000a     	b	0x2dd94 <GSParseRecordsInRawData+0x750>
   2dd70: b9400fe8     	ldr	w8, [sp, #0xc]
   2dd74: 11000509     	add	w9, w8, #0x1
   2dd78: f9401fe8     	ldr	x8, [sp, #0x38]
   2dd7c: 2a0903e9     	mov	w9, w9
   2dd80: 8b090108     	add	x8, x8, x9
   2dd84: f9001fe8     	str	x8, [sp, #0x38]
   2dd88: 17fffeb2     	b	0x2d850 <GSParseRecordsInRawData+0x20c>
   2dd8c: b81dc3bf     	stur	wzr, [x29, #-0x24]
   2dd90: 14000001     	b	0x2dd94 <GSParseRecordsInRawData+0x750>
   2dd94: b85dc3a0     	ldur	w0, [x29, #-0x24]
   2dd98: a9487bfd     	ldp	x29, x30, [sp, #0x80]
   2dd9c: 910243ff     	add	sp, sp, #0x90
   2dda0: d65f03c0     	ret
